0.168582	0.306513	0.363985	0.015326	0.034483	0.039591	0.011221	0.026546	0.002919	0.024266	0.001642	0	        0.001642	0.003284	0
0.651882	0.122312	0.075269	0.075269	0	        0	        0	        0.011649	0.006272	0.024194	0.006272	0.005376        0	        0	        0.021505
0.386992	0.161789	0.134146	0.04878	        0.109756	0.087979	0.020035	0.031359	0.019164	0	        0	        0	        0	        0	        0
0	        0.355848	0.159522	0.053298	0.025523	0.067457	0.070568	0.098199	0.072616	0.046507	0.018981	0.019444	0.012037	0	        0
0.574405	0.104167	0.156006	0.064069	0.03273	        0.024674	0.009354	0.01369	        0.004393	0.002622	0	        0.002976	0.000992	0.004464	0.005456
0.356473	0.180113	0.033737	0.087251	0.173699	0.070135	0.042308	0.031895	0	        0.009756	0.004878	0.004878	0	        0	        0.004878
0.763942	0.201967	0	        0.000812	0.001623	0.010552	0.003247	0.003247	0.003247	0	        0	        0	        0	        0	        0.011364
0.230	        0.659	        0.169	        0.016	        0.004	        0.005	        0.016	        0.006	        0.000	        0.000	        0.000	        0.000	        0.000	        0.000	        0.000
 #ChesMMAP
 #Time Step 1 (SN CALCULATED)
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.099447514	0.303867403	0.044198895	0	0	0.165745856	0	0	0.17679558	0	0.104972376	0.104972376	0	0	0
0.00918197	0.092249363	0.089810997	0.048751677	0.078913574	0.033500278	0.158409315	0.091156201	0.140708874	0.183027268	0	0	0.074290484	0	0
0.038194444	0.040448834	0.111503477	0.075228296	0.062546051	0.017762945	0.082987145	0.175929503	0.053710938	0.047381366	0.089445891	0.065972222	0	0.067708333	0.071180556
0.022727273	0.122630579	0.03218915	0.100626843	0.04988081	0.024657738	0.046739719	0.024350649	0.131392045	0.284767316	0.090909091	0.069128788	0	0	0
0	0.042248855	0.129626145	0.012362637	0.159693605	0.098887744	0.083012821	0.051121795	0.038484432	0.164209402	0.066907051	0.084134615	0.013221154	0.056089744	0
0.003588517	0.128161208	0.137276357	0.126839059	0.06526856	0.152611406	0.094098884	0.024720893	0	0.148325359	0.024720893	0.010656807	0.083732057	0	0
0.039166667	0.028054616	0.096494998	0.050381288	0.227466405	0	0.097417508	0.092185185	0.009	0.075555556	0.024166667	0	0.096666667	0.017222222	0.146222222
0.001664355	0.144972891	0.022894969	0.086600471	0.029241794	0.275790569	0	0.114563107	0.133980583	0	0	0.062135922	0.12815534	0	0
0.016949153	0.008783819	0.162941859	0.026821537	0.072074253	0.064891041	0.327118644	0	0.07102502	0	0.07748184	0	0	0.092009685	0.079903148
0.018947368	0.101964912	0.06893413	0.191246707	0.01	0.209959514	0.028421053	0.073684211	0.065263158	0.063157895	0	0	0.018947368	0	0.149473684
0.066666667	0.120833333	0.316666667	0.1375	0.183333333	0.0375	0.1375	0	0	0	0	0	0	0	0
0	0.074670393	0.055764389	0.080555556	0.041183575	0.152294686	0	0.074516908	0.033333333	0.366304348	0	0.053623188	0	0	0.067753623
0	0.030372374	0.33908305	0.157553799	0.109354414	0.177865613	0	0	0.086956522	0.098814229	0	0	0	0	0
0.06264637	0.093156388	0.019516003	0.190020817	0.043325527	0.156908665	0.071428571	0.06323185	0	0.128805621	0	0.06557377	0	0	0.105386417
0.05089701	0.121374151	0.069524704	0.009496124	0.326149871	0.052790698	0.036046512	0.053488372	0	0	0.060465116	0.080232558	0.044186047	0.095348837	0
0.012578616	0.169598047	0.125213274	0.0368823	0	0.500696316	0.114150943	0.040880503	0	0	0	0	0	0	0
#Time Step 2
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.101449275	0.0647343	0.090821256	0.204347826	0.1352657	0.128019324	0.053140097	0               0.222222222	0               0               0               0               0	0
0.012200737	0.155952208	0.075902983	0.053858829	0.048455126	0.037048449	0.08467205	0.177149738	0.054558011	0.220091373	0.080110497	0	        0	        0	0
0.113694869	0.04910124	0.110426293	0.065598927	0.009385719	0.053040225	0.093961127	0.079232928	0.090219312	0.119613346	0.137147906	0	        0	        0	0.07857811
0.091335189	0.249701549	0.040000127	0.157277283	0.122359553	0.004383117	0.084943182	0.065340909	0.117045455	0.042613636	0	        0.025	        0	        0	0
0.119549863	0.078295337	0.201912141	0.016129032	0.144379884	0.054429083	0.043548387	0.00483871	0.094982079	0.072580645	0.032258065	0.102150538	0.034946237	0	0
0.022140221	0.171414041	0.077431302	0.292215103	0.019188192	0.220194166	0.145756458	0	        0	        0	        0	        0.051660517	0	        0	0
0.167405694	0.044411475	0.162430323	0.133444816	0.208862876	0.015886288	0.04793757	0.19509476	0.024526198	0	        0	        0	        0	        0	0
0.030732861	0.282358156	0.061022459	0.161938534	0.074763593	0.220153664	0.033096927	0.102836879	0.033096927	0	        0	        0	        0	        0	0
0.104873803	0.055265448	0.205395997	0.016536118	0.035248042	0	        0.295474326	0	        0.138381201	0.148825065	0	        0	        0	        0	0
0.146512138	0.138099935	0.100947214	0.194221993	0.146172393	0.133255834	0.027124774	0.113665719	0	        0	        0	        0	        0	        0	        0
0.14322954	0.110476568	0.135800064	0.043765432	0.154115226	0	        0.14882716	0.123045267	0.028395062	0	        0.035802469	0	        0.07654321	0	0
0	        0.232564992	0.086431893	0.104634239	0.03506244	0.299231508	0	        0.113832853	0.09221902	0.036023055	0	        0	        0	        0	0
0.128448457	0.021798365	0.227471643	0.116150745	0.130790191	0.059264305	0.14986376	0	        0	        0.059945504	0.10626703	0	        0	        0	0
0.151239903	0.080245412	0.011547419	0.313478458	0.044627377	0.144546513	0.044016043	0.166282831	0.044016043	0	        0	        0	        0	        0	0
0.167374452	0.115662816	0.027538664	0	        0.414804697	0.016601879	0.097667638	0	        0.081632653	0	        0.039358601	0	        0.039358601	0	0
0.021291369	0.126622155	0.083282734	0.030254225	0	        0.406449819	0.05755287	0.15407855	0.017371601	0.070241692	0	        0.032854985	0	        0	0

#CT LIST
  #Time step 1 (provided CAA because they use only the spring catches for annual CAA)
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.0577	0.1178	0.1572	0.2614	0.1924	0.1185	0.0585	0.0184	0.0138	0.0022	0.0000	0.0022	0.0000	0.0000	0.0000
0.0420	0.2951	0.2572	0.2149	0.1092	0.0409	0.0121	0.0205	0.0067	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000
0.1298	0.4128	0.1846	0.0000	0.0909	0.0000	0.1364	0.0455	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0533	0.6286	0.1611	0.0496	0.0155	0.0367	0.0218	0.0137	0.0099	0.0039	0.0059	0.0000	0.0000	0.0000	0.0000
0.0279	0.3662	0.2157	0.1463	0.0321	0.0194	0.0584	0.0549	0.0499	0.0189	0.0067	0.0013	0.0023	0.0000	0.0000
0.0411	0.1471	0.2764	0.2506	0.1482	0.0239	0.0315	0.0422	0.0270	0.0090	0.0026	0.0005	0.0000	0.0000	0.0000
0.0310	0.0530	0.1573	0.2962	0.1254	0.1206	0.0721	0.1081	0.0119	0.0092	0.0047	0.0103	0.0001	0.0000	0.0000
0.0029	0.1006	0.1804	0.2547	0.2304	0.1184	0.0524	0.0223	0.0170	0.0145	0.0055	0.0010	0.0000	0.0000	0.0000
0.0479	0.7499	0.0755	0.0390	0.0235	0.0338	0.0063	0.0147	0.0009	0.0000	0.0070	0.0014	0.0000	0.0000	0.0000
0.0208	0.0011	0.5691	0.1971	0.0994	0.0279	0.0443	0.0137	0.0139	0.0064	0.0036	0.0027	0.0000	0.0000	0.0000
0.1523	0.3143	0.2360	0.1282	0.0413	0.0535	0.0302	0.0197	0.0158	0.0022	0.0039	0.0019	0.0008	0.0000	0.0000
0.0560	0.4681	0.2639	0.0847	0.1055	0.0153	0.0044	0.0013	0.0005	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000
0.0180	0.2171	0.2669	0.1308	0.1246	0.1681	0.0436	0.0174	0.0053	0.0042	0.0023	0.0016	0.0000	0.0000	0.0000
0.0094	0.3876	0.1974	0.0582	0.1086	0.0777	0.0472	0.0822	0.0177	0.0060	0.0036	0.0020	0.0011	0.0000	0.0013
0.0659	0.2167	0.2568	0.0947	0.1970	0.0977	0.0450	0.0201	0.0039	0.0004	0.0015	0.0001	0.0003	0.0001	0.0000
0.2940	0.2842	0.0815	0.0836	0.0454	0.1053	0.0594	0.0196	0.0198	0.0028	0.0037	0.0000	0.0000	0.0008	0.0000
0.0214	0.4410	0.2255	0.1097	0.0848	0.0442	0.0380	0.0182	0.0085	0.0064	0.0020	0.0002	0.0000	0.0000	0.0000
0.0194	0.2438	0.2513	0.1387	0.0899	0.1009	0.0565	0.0553	0.0214	0.0123	0.0058	0.0047	0.0000	0.0000	0.0000
0.0450	0.5050	0.1030	0.2490	0.0622	0.0154	0.0113	0.0029	0.0036	0.0014	0.0010	0.0001	0.0000	0.0000	0.0000
0.0022	0.0922	0.5205	0.1257	0.1758	0.0481	0.0175	0.0086	0.0033	0.0038	0.0011	0.0006	0.0004	0.0000	0.0000
0.0090	0.0615	0.2351	0.4289	0.1183	0.1043	0.0272	0.0102	0.0038	0.0004	0.0003	0.0011	0.0000	0.0000	0.0000
0.1269	0.0906	0.2189	0.1402	0.2723	0.0391	0.0668	0.0262	0.0095	0.0049	0.0005	0.0005	0.0036	0.0000	0.0000
0.0430	0.3277	0.1213	0.2397	0.1024	0.1444	0.0101	0.0083	0.0011	0.0014	0.0004	0.0002	0.0000	0.0000	0.0000
0.0035	0.0147	0.2207	0.1505	0.2759	0.1284	0.1605	0.0234	0.0141	0.0071	0.0003	0.0008	0.0000	0.0000	0.0000
0.0162	0.0171	0.0551	0.3639	0.0921	0.1895	0.0966	0.1285	0.0167	0.0134	0.0036	0.0022	0.0020	0.0010	0.0020
0.2476	0.2802	0.1091	0.0793	0.1524	0.0328	0.0339	0.0282	0.0244	0.0035	0.0050	0.0017	0.0020	0.0000	0.0000
0.0976	0.2649	0.3015	0.1172	0.0453	0.0928	0.0161	0.0144	0.0248	0.0126	0.0087	0.0009	0.0022	0.0004	0.0004
0.0072	0.0444	0.5509	0.2926	0.0337	0.0030	0.0055	0.0095	0.0170	0.0165	0.0140	0.0035	0.0015	0.0002	0.0005
0.0540	0.0752	0.0823	0.5106	0.1048	0.0289	0.0174	0.0180	0.0257	0.0322	0.0257	0.0193	0.0039	0.0019	0.0000
0.4277	0.3150	0.0599	0.0319	0.1357	0.0111	0.0032	0.0021	0.0030	0.0030	0.0033	0.0032	0.0006	0.0002	0.0002
0.1082	0.5954	0.1251	0.0765	0.0414	0.0384	0.0075	0.0021	0.0021	0.0019	0.0002	0.0013	0.0000	0.0000	0.0000
  #Time step 2 (SN CALCULATED)
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0	0.015178571	0.040200893	0.632379493	0.206209296	0.065753968	0.023611111	0.0125	0	0	0.004166667	0	0	0	0
0	0.079128982	0.294802297	0.182735838	0.282795936	0.086302968	0.045236518	0.015652867	0.013344595	0	0	0	0	0	0
0.000321802	0.064521319	0.582461786	0.177634755	0.078358809	0.065808528	0.017538214	0.009332261	0.002413516	0.001287208	0.000321802	0	0	0	0
0	0.000144786	0.035384654	0.116156209	0.412024367	0.194616323	0.088869903	0.119536479	0.019466969	0.008265162	0.00395774	0.000274332	0	0	0.001303077
0	0.006816125	0.072351355	0.18657593	0.434545352	0.190241398	0.086324161	0.018564814	0.004580865	0	0	0	0	0	0
0.016965663	0.139376105	0.194552473	0.260496473	0.120105806	0.155355206	0.084962639	0.02138236	0.003401637	0.001700818	0.001700818	0	0	0	0
0	0.05431231	0.250977544	0.191369475	0.142996895	0.120762252	0.100110046	0.084335761	0.032774606	0.010416667	0.011944444	0	0	0	0
0	0.09049496	0.532139671	0.222985282	0.072977231	0.043224906	0.012665328	0.012033919	0.007646126	0.002755955	0.001979228	0.001097394	0	0	0
0	0.068795426	0.107943073	0.458988422	0.197600113	0.049908364	0.03047969	0.016973865	0.024666566	0.023811147	0.009751773	0.009751773	0	0.001329787	0
0	0.024763287	0.492430671	0.139128175	0.234167525	0.048451707	0.015304657	0.011409467	0.013613469	0.015411893	0.00177305	0.00177305	0.00177305	0	0
0	0.06752648	0.351961095	0.339711055	0.065409256	0.061232621	0.015698183	0.014898546	0.014759345	0.029487179	0.014957265	0.019871795	0.004487179	0	0
0.000801282	0.013336895	0.237027435	0.171261355	0.311944745	0.065712865	0.128050071	0.033607314	0.021164021	0.008547009	0.008547009	0	0	0	0
0	0.032386292	0.117004626	0.360836881	0.148589613	0.174145945	0.02311508	0.042302097	0.018854639	0.042458144	0.009638554	0.000547645	0.024096386	0	0.006024096
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.344036394	0.163746428	0.036577714	0.206945432	0.052996246	0.094397448	0.04198136	0.047528137	0.006379585	0.003463203	0.001515152	0	0	0.0004329	0
0.080528149	0.314554083	0.272716103	0.134582285	0.147278627	0.025215666	0.011020531	0.011930642	0.002173913	0	0	0	0	0	0
0	0.072738095	0.402432592	0.295390467	0.096435599	0.077646104	0.010357143	0.02	0.015	0.005	0.005	0	0	0	0
0	0.010204082	0.410220463	0.371035424	0.13711146	0.03877551	0.010204082	0.018367347	0.004081633	0	0	0	0	0	0
0	0.018304059	0.118931427	0.689960929	0.131157959	0.030892102	0.006154125	0.002617123	0.001166045	0.000349813	0.000349813	0.000116604	0	0	0
0	0.004166667	0.098860238	0.163635579	0.682492105	0.047141707	0.003703704	0	0	0	0	0	0	0	0
0	0.115778076	0.299393193	0.204112264	0.130150999	0.198587612	0.048922301	0.003055556	0	0	0	0	0	0	0



#observed ioa CV
 #ChesMMAP
# -99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.24	0.16	0.13	0.16	0.18	0.18	0.15	0.24	0.28	0.17	0.27	0.20	0.27	0.29	0.21	0.27
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
 #time step 1
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
#-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45
-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38

#time step 2
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
#-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44
-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43

#DE30, actual cv from assessment not used
#-99	-99	-99	-99	-99	-99	-99	-99	1.32	0.24	0.55	1.17	3.56	5.20	2.39	1.92	0.82	4.09	2.42	1.19	2.77	0.99	0.45	1.07	1.68	0.76	0.89	0.42	1.01	0.46	0.44	0.45	1.14	1.45	1.51	0.78
#-99	-99	-99	-99	-99	-99	-99	-99	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50
#-99	-99	-99	-99	-99	-99	-99	-99	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75
#-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76
-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77

 #CTLIST
#-99	-99	-99	-99	-99	0.32	0.44	0.30	0.27	0.25	0.26	0.18	0.18	0.14	0.14	0.12	0.13	0.11	0.12	0.15	0.10	0.11	0.14	0.12	0.16	0.12	0.14	0.18	0.22	0.21	0.17	0.13	0.20	0.24	0.16	0.25
#-99	-99	-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
 #Time step 1
#-99	-99	-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
#-99.00	-99.00	-99.00	-99.00	-99.00	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49
-99.00	-99.00	-99.00	-99.00	-99.00	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51
#-99.00	-99.00	-99.00	-99.00	-99.00	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46

 #Time step 2
#-99	-99	-99	-99	-99	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55
#-99	-99	-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5
-99	-99	-99	-99	-99	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-99	0.75	0.75	0.75	0.75	0.75	0.75	0.75
#-99	-99	-99	-99	-99	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	-99	0.25	0.25	0.25	0.25	0.25	0.25	0.25
#-99.00	-99.00	-99.00	-99.00	-99.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
#-99.00	-99.00	-99.00	-99.00	-99.00	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51
#-99	-99	-99	-99	-99	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6

 #MDSSN (table b5.5)
#-99	-99	-99	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
#-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
